Normalization,Feature_Selection,PCA_Components,Classifier,CV_Accuracy,CV_F1,CV_AUC,Test_Accuracy,Test_F1,Test_AUC,X_pca_test,y_test,y_test_pred,image_test
Standardization,RFE,10,KNN,0.8935339625761013,0.8938050535625882,0.9688204441320193,0.8860569715142429,0.8863799606722698,0.9694920411771171,"[[-0.96733493  1.62362499  2.28625647 ... -0.28346383  0.13624056
  -0.16727993]
 [-4.36451876  4.70100373 -1.13052309 ...  0.30849699  0.12985005
   0.0624581 ]
 [ 2.22778044  0.36718777  2.73941833 ... -0.19219715  0.11581835
   0.05121197]
 ...
 [-0.52342237 -5.64022117 -0.16562758 ...  0.01258485 -0.26579854
  -0.13113878]
 [ 1.60908249 -3.98041583  0.23538284 ... -0.03425169  0.10690335
   0.0523884 ]
 [ 7.41616833  3.01514083 -1.06816804 ... -1.00499381 -0.10485775
  -0.13930365]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Standardization,RFE,10,AdaBoost,0.7688957003118846,0.7603565435963513,0.862914001425974,0.7563718140929535,0.7526549120441115,0.8211104066455731,"[[-0.96733493  1.62362499  2.28625647 ... -0.28346383  0.13624056
  -0.16727993]
 [-4.36451876  4.70100373 -1.13052309 ...  0.30849699  0.12985005
   0.0624581 ]
 [ 2.22778044  0.36718777  2.73941833 ... -0.19219715  0.11581835
   0.05121197]
 ...
 [-0.52342237 -5.64022117 -0.16562758 ...  0.01258485 -0.26579854
  -0.13113878]
 [ 1.60908249 -3.98041583  0.23538284 ... -0.03425169  0.10690335
   0.0523884 ]
 [ 7.41616833  3.01514083 -1.06816804 ... -1.00499381 -0.10485775
  -0.13930365]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Standardization,RFE,10,Bagging,0.891848430623398,0.8921169696165251,0.9705439520317308,0.8770614692653673,0.8770934106782922,0.9721322586203208,"[[-0.96733493  1.62362499  2.28625647 ... -0.28346383  0.13624056
  -0.16727993]
 [-4.36451876  4.70100373 -1.13052309 ...  0.30849699  0.12985005
   0.0624581 ]
 [ 2.22778044  0.36718777  2.73941833 ... -0.19219715  0.11581835
   0.05121197]
 ...
 [-0.52342237 -5.64022117 -0.16562758 ...  0.01258485 -0.26579854
  -0.13113878]
 [ 1.60908249 -3.98041583  0.23538284 ... -0.03425169  0.10690335
   0.0523884 ]
 [ 7.41616833  3.01514083 -1.06816804 ... -1.00499381 -0.10485775
  -0.13930365]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['bus' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,Variance Threshold,2,Logistic Regression,0.8331805590078178,0.8339390992578606,0.9671746173893947,0.8125937031484258,0.81393187796331,0.9654758889222775,"[[-0.11697315  0.3203409 ]
 [-1.17404488  1.94194276]
 [ 0.916855   -0.12903214]
 ...
 [-0.55389537 -1.96602065]
 [ 0.44300831 -1.52068467]
 [ 3.06274562  0.61256307]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,Variance Threshold,2,SVM,0.8427382801472483,0.8441970001695791,0.9613575175605905,0.8335832083958021,0.8351375495893031,0.9589262594801352,"[[-0.11697315  0.3203409 ]
 [-1.17404488  1.94194276]
 [ 0.916855   -0.12903214]
 ...
 [-0.55389537 -1.96602065]
 [ 0.44300831 -1.52068467]
 [ 3.06274562  0.61256307]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,Variance Threshold,2,Random Forest,0.8168728370248484,0.8178015912101094,0.9554396235695111,0.8043478260869565,0.8047569115446871,0.9567290726488906,"[[-0.11697315  0.3203409 ]
 [-1.17404488  1.94194276]
 [ 0.916855   -0.12903214]
 ...
 [-0.55389537 -1.96602065]
 [ 0.44300831 -1.52068467]
 [ 3.06274562  0.61256307]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['bike' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,Variance Threshold,2,KNN,0.8179964312667373,0.819665376792054,0.9387305449035085,0.8133433283358321,0.8144744457863389,0.9374518050462792,"[[-0.11697315  0.3203409 ]
 [-1.17404488  1.94194276]
 [ 0.916855   -0.12903214]
 ...
 [-0.55389537 -1.96602065]
 [ 0.44300831 -1.52068467]
 [ 3.06274562  0.61256307]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,Variance Threshold,2,AdaBoost,0.6406993896150199,0.6266995537616031,0.7985523240273583,0.691904047976012,0.6832134638334445,0.8219922303335427,"[[-0.11697315  0.3203409 ]
 [-1.17404488  1.94194276]
 [ 0.916855   -0.12903214]
 ...
 [-0.55389537 -1.96602065]
 [ 0.44300831 -1.52068467]
 [ 3.06274562  0.61256307]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'bike'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,Variance Threshold,2,Bagging,0.8043143656978713,0.8057512590350999,0.9362668214023038,0.7998500749625187,0.8015251331093332,0.9335659158101984,"[[-0.11697315  0.3203409 ]
 [-1.17404488  1.94194276]
 [ 0.916855   -0.12903214]
 ...
 [-0.55389537 -1.96602065]
 [ 0.44300831 -1.52068467]
 [ 3.06274562  0.61256307]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['bike' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,Variance Threshold,3,Logistic Regression,0.8830386475929327,0.8829566607778196,0.9800654864337824,0.8650674662668666,0.8652504874958367,0.9806279686123776,"[[-0.11697315  0.3203409   0.89504681]
 [-1.17404488  1.94194276 -0.46942125]
 [ 0.916855   -0.12903214  1.15724236]
 ...
 [-0.55389537 -1.96602065 -0.31563832]
 [ 0.44300831 -1.52068467 -0.2065342 ]
 [ 3.06274562  0.61256307 -0.21350245]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,Variance Threshold,3,SVM,0.8894106022757563,0.8892450704454407,0.969188773136213,0.8778110944527736,0.8774866540995642,0.9676035434124356,"[[-0.11697315  0.3203409   0.89504681]
 [-1.17404488  1.94194276 -0.46942125]
 [ 0.916855   -0.12903214  1.15724236]
 ...
 [-0.55389537 -1.96602065 -0.31563832]
 [ 0.44300831 -1.52068467 -0.2065342 ]
 [ 3.06274562  0.61256307 -0.21350245]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,Variance Threshold,3,Random Forest,0.8798517564173652,0.8796928490309837,0.9781488455113602,0.8703148425787106,0.870075386460484,0.9789937630263991,"[[-0.11697315  0.3203409   0.89504681]
 [-1.17404488  1.94194276 -0.46942125]
 [ 0.916855   -0.12903214  1.15724236]
 ...
 [-0.55389537 -1.96602065 -0.31563832]
 [ 0.44300831 -1.52068467 -0.2065342 ]
 [ 3.06274562  0.61256307 -0.21350245]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,Variance Threshold,3,KNN,0.8751656148669851,0.8750700937988677,0.9600694856367016,0.8673163418290855,0.8675751016456918,0.9556526162154519,"[[-0.11697315  0.3203409   0.89504681]
 [-1.17404488  1.94194276 -0.46942125]
 [ 0.916855   -0.12903214  1.15724236]
 ...
 [-0.55389537 -1.96602065 -0.31563832]
 [ 0.44300831 -1.52068467 -0.2065342 ]
 [ 3.06274562  0.61256307 -0.21350245]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,Variance Threshold,3,AdaBoost,0.6035620130669849,0.5855908453399121,0.7788121027115332,0.5464767616191905,0.5153570540794375,0.8234647100003896,"[[-0.11697315  0.3203409   0.89504681]
 [-1.17404488  1.94194276 -0.46942125]
 [ 0.916855   -0.12903214  1.15724236]
 ...
 [-0.55389537 -1.96602065 -0.31563832]
 [ 0.44300831 -1.52068467 -0.2065342 ]
 [ 3.06274562  0.61256307 -0.21350245]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'bus' 'bike' ... 'bus' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,Variance Threshold,3,Bagging,0.864293659621802,0.8642063057738973,0.9612199085850005,0.8590704647676162,0.8591970335793527,0.9612934240568515,"[[-0.11697315  0.3203409   0.89504681]
 [-1.17404488  1.94194276 -0.46942125]
 [ 0.916855   -0.12903214  1.15724236]
 ...
 [-0.55389537 -1.96602065 -0.31563832]
 [ 0.44300831 -1.52068467 -0.2065342 ]
 [ 3.06274562  0.61256307 -0.21350245]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,Variance Threshold,5,Logistic Regression,0.9008461823101952,0.901039712329738,0.9841586656452708,0.8928035982008995,0.8926577427113042,0.985834718776732,"[[-0.11697315  0.3203409   0.89504681 -0.10340307 -0.03634969]
 [-1.17404488  1.94194276 -0.46942125  0.33250387  0.13131874]
 [ 0.916855   -0.12903214  1.15724236 -0.19135431  0.05751549]
 ...
 [-0.55389537 -1.96602065 -0.31563832  0.44788514 -0.09155698]
 [ 0.44300831 -1.52068467 -0.2065342   0.74841983 -0.32859791]
 [ 3.06274562  0.61256307 -0.21350245 -0.27562367 -0.09289563]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,Variance Threshold,5,SVM,0.9055320426808351,0.9058463698348187,0.9740205107803814,0.9077961019490255,0.9078521509625771,0.9734346855161274,"[[-0.11697315  0.3203409   0.89504681 -0.10340307 -0.03634969]
 [-1.17404488  1.94194276 -0.46942125  0.33250387  0.13131874]
 [ 0.916855   -0.12903214  1.15724236 -0.19135431  0.05751549]
 ...
 [-0.55389537 -1.96602065 -0.31563832  0.44788514 -0.09155698]
 [ 0.44300831 -1.52068467 -0.2065342   0.74841983 -0.32859791]
 [ 3.06274562  0.61256307 -0.21350245 -0.27562367 -0.09289563]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Min-Max Scaling,Variance Threshold,5,Random Forest,0.8997204792202549,0.8999314516401202,0.9837993181066327,0.8950524737631185,0.8951809961350824,0.9850057177173224,"[[-0.11697315  0.3203409   0.89504681 -0.10340307 -0.03634969]
 [-1.17404488  1.94194276 -0.46942125  0.33250387  0.13131874]
 [ 0.916855   -0.12903214  1.15724236 -0.19135431  0.05751549]
 ...
 [-0.55389537 -1.96602065 -0.31563832  0.44788514 -0.09155698]
 [ 0.44300831 -1.52068467 -0.2065342   0.74841983 -0.32859791]
 [ 3.06274562  0.61256307 -0.21350245 -0.27562367 -0.09289563]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
